,Unnamed: 0,xi,GrantDate,PatentNo,MatchAsgName,comp,Returns
171,172,35.546592712402294,2003-02-18,6520997,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.022041836533303792
172,173,25.3656826019287,2003-03-04,6528173,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08732211422543035
173,174,30.509290695190398,2003-04-29,6554023,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.04615091703911007
174,175,25.7790451049805,2003-04-08,6544787,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.14919943449679474
175,176,30.509290695190398,2003-04-29,6555391,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.04615091703911007
176,177,50.497676849365206,2003-03-25,6537445,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.0028201723733686235
177,178,33.508693695068395,2003-06-03,6572604,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.2508970507308476
178,179,49.3760566711426,2003-04-15,6548729,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.07979969135262176
179,180,67.93662261962889,2003-06-17,6579583,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.047567843981572246
180,181,60.761802673339794,2003-05-27,6569125,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.017124652287693328
181,182,32.9910354614258,2003-06-24,6582386,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.10896620579688052
182,183,23.6648807525635,2003-07-22,6595964,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.11788776880818601
183,184,21.667699813842802,2003-06-10,6576201,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.011586721475775481
184,185,21.1356582641602,2003-07-01,6586573,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.021396562845053802
185,186,21.667699813842802,2003-06-10,6575205,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.011586721475775481
186,187,32.9910354614258,2003-06-24,6582349,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.10896620579688052
187,188,32.9693565368652,2003-07-15,6592542,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.2564093226900985
188,189,23.6648807525635,2003-07-22,6596230,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.11788776880818601
189,190,14.326548576355,2003-09-02,6613187,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.033761908116529155
190,191,36.2783355712891,2003-08-12,6604545,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.18421614448594192
191,192,71.9470138549805,2003-08-26,6610040,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.18075178412333215
192,193,36.466770172119105,2003-07-29,6599515,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.018520468596931756
193,194,36.881507873535206,2003-08-05,6601710,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.12057013374400909
194,195,36.881507873535206,2003-08-05,6602508,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.12057013374400909
195,196,14.326548576355,2003-09-02,6613336,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.033761908116529155
196,197,36.2783355712891,2003-08-12,6605076,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.18421614448594192
197,198,14.326548576355,2003-09-02,6612447,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.033761908116529155
198,199,70.9036026000977,2003-08-19,6607784,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.19318859237036268
199,200,14.326548576355,2003-09-02,6613070,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.033761908116529155
200,201,14.326548576355,2003-09-02,6613566,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.033761908116529155
201,202,76.688346862793,2003-09-23,6623638,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.06825217599180433
202,203,37.7273101806641,2003-10-14,6632318,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.1223009736278901
203,204,37.7273101806641,2003-10-14,6632201,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.1223009736278901
204,205,82.2375946044922,2003-12-16,6663743,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.19922978209069628
205,206,72.0083847045898,2003-11-11,6644365,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06179265183879945
206,207,70.5122604370117,2003-11-25,6652942,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.02491680344807607
207,208,23.326316833496104,2003-11-18,6648861,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.03342611585170721
208,209,23.326316833496104,2003-11-18,6648011,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.03342611585170721
209,210,78.77256774902341,2003-12-23,6666665,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.02957438621270882
210,211,39.7997589111328,2004-02-10,6688476,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.20883695278072437
211,212,82.8645401000977,2003-12-09,6659132,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.0500912883357282
212,213,37.8869476318359,2004-01-06,6672333,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.08296223822222312
213,214,20.155780792236303,2003-12-30,6670323,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06128926887299123
214,215,20.155780792236303,2003-12-30,6668526,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06128926887299123
215,216,20.155780792236303,2003-12-30,6669681,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06128926887299123
216,217,20.155780792236303,2003-12-30,6669905,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06128926887299123
217,218,19.4285297393799,2004-02-03,6684903,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.2261368179157564
218,219,19.4285297393799,2004-02-03,6686180,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.2261368179157564
219,220,11.7749547958374,2004-02-24,6696261,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.01404632479288966
220,221,12.3895673751831,2004-03-30,6713453,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.3747571894249136
221,222,11.7749547958374,2004-02-24,6695805,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.01404632479288966
222,223,11.7749547958374,2004-02-24,6696023,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.01404632479288966
223,224,12.3895673751831,2004-03-30,6712095,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.3747571894249136
224,225,38.990234375,2004-04-06,6716004,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.1311746875131592
225,226,19.489568710327102,2004-03-23,6709428,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.16131630701831806
226,227,19.489568710327102,2004-03-23,6709412,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.16131630701831806
227,228,21.4310321807861,2004-05-04,6730660,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.1767595766153479
228,229,47.342220306396506,2004-04-20,6723062,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.5356108171185967
229,230,40.2185020446777,2004-04-27,6727101,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.19468375118714118
230,231,20.6169548034668,2004-06-01,6742760,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.07292627446841182
231,232,20.6169548034668,2004-06-01,6743523,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.07292627446841182
232,233,14.105673789978,2004-06-08,6745902,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.035009090411934216
233,234,14.105673789978,2004-06-08,6746482,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.035009090411934216
234,235,14.105673789978,2004-06-08,6746514,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.035009090411934216
235,236,43.7408294677734,2004-07-06,6759007,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.31093475093063894
236,237,36.0843391418457,2004-08-24,6780333,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.18280212464656492
237,238,13.634840965271001,2004-08-03,6770050,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08710553314496088
238,239,8.8728551864624,2004-07-20,6764686,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0025673630332055143
239,240,8.8728551864624,2004-07-20,6764761,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0025673630332055143
240,241,8.8728551864624,2004-07-20,6766259,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0025673630332055143
241,242,13.634840965271001,2004-08-03,6769231,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08710553314496088
242,243,12.7604475021362,2004-10-05,6800432,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.09940294823519664
243,244,12.7604475021362,2004-10-05,6800786,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.09940294823519664
244,245,12.7604475021362,2004-10-05,6800054,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.09940294823519664
245,246,40.019947052002,2004-09-28,6797729,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0446196350886105
246,247,42.1008720397949,2004-10-12,6802982,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.1626564125244612
247,248,39.710136413574205,2004-11-09,6814547,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.3235912346233861
248,249,37.25,2004-10-26,6808503,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.10140120426868147
249,250,40.207126617431605,2004-11-23,6821267,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.04810957115256331
250,251,40.0416679382324,2005-01-18,6844038,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.046997554480847206
251,252,45.7007713317871,2004-12-14,6830549,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.051121530617282626
252,253,21.7651443481445,2004-12-28,6835186,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.02212444317498557
253,254,21.7651443481445,2004-12-28,6835396,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.02212444317498557
254,255,12.375376701355,2005-02-15,6855489,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.026536390834612546
255,256,33.2191848754883,2005-01-25,6846161,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.12746150772657144
256,257,17.4323348999023,2005-02-08,6852103,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.007106690356618251
257,258,12.375376701355,2005-02-15,6855120,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.026536390834612546
258,259,13.175304412841802,2005-03-08,6863083,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.05585668013066813
259,260,13.175304412841802,2005-03-08,6863261,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.05585668013066813
260,261,13.175304412841802,2005-03-08,6863821,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.05585668013066813
261,262,12.830058097839402,2005-03-22,6869617,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.1047315240817148
262,263,17.4323348999023,2005-02-08,6852099,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.007106690356618251
263,264,39.7937774658203,2005-02-22,6857318,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08149474631648754
264,265,11.711623191833501,2005-03-01,6860846,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.21810609738232065
265,266,19.223352432251,2005-04-05,6875191,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.005575703399806446
266,267,11.711623191833501,2005-03-01,6861473,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.21810609738232065
267,268,12.830058097839402,2005-03-22,6869653,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.1047315240817148
268,269,35.79408645629879,2005-03-29,6872307,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.13633950261709843
269,270,12.830060000000001,2005-03-22,6869538,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.1047315240817148
270,271,42.69794,2005-05-10,6890328,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.31871462160991654
271,272,21.287689999999998,2005-04-19,6881790,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.06371326174576489
272,273,13.66213,2005-04-26,6884228,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.018155146111894116
273,274,40.08493,2005-04-12,6878105,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.2599242970300726
274,275,19.23656,2005-05-31,6899666,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08324834457483765
275,276,36.05669,2005-05-17,6892755,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.04391612866679347
276,277,13.66213,2005-04-26,6884230,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.018155146111894116
277,278,19.23656,2005-05-31,6899834,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08324834457483765
278,279,40.4383,2005-07-05,6913056,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.017694699264645904
279,280,21.59283,2005-07-26,6921381,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08033457097821214
280,281,21.59283,2005-07-26,6921380,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08033457097821214
281,282,22.43044,2005-08-09,6926695,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.09890798105987493
282,283,20.88794,2005-08-30,6936413,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.150302101400409
283,284,42.92949,2005-09-06,6939111,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.32289409666530733
284,285,43.13592,2005-10-04,6951656,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.07416850527335123
285,286,20.57037,2005-09-27,6949079,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.11029409313036911
286,287,20.57037,2005-09-27,6948522,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.11029409313036911
287,288,42.12952,2005-11-29,6969483,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.11016941427232028
288,289,19.65255,2005-10-11,6953323,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.033030888724000354
289,290,20.39039,2005-11-15,6964798,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0416500292805281
290,291,13.719420000000001,2005-12-13,6974447,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06593740675339221
291,292,19.989829999999998,2005-12-20,6976973,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.11900775944207978
292,293,13.719420000000001,2005-12-13,6975924,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.06593740675339221
293,294,32.969359999999995,2003-07-15,6592558,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.2564093226900985
294,295,37.44678,2005-02-01,6849039,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.2079058303763565
295,296,13.634839999999999,2004-08-03,6770148,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08710553314496088
296,297,21.43103,2004-05-04,6730054,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.1767595766153479
297,298,8.872855,2004-07-20,6764482,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0025673630332055143
298,299,23.66488,2003-07-22,6596179,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.11788776880818601
299,300,21.13566,2003-07-01,6585696,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.021396562845053802
300,301,74.40876,2003-10-21,6635324,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.28315406359916523
301,302,19.31466,2005-06-14,6905314,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.08643819333869224
302,303,42.1449,2004-04-13,6718735,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.07494512976170681
303,304,58.05336,2003-04-22,6550493,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.009036603050613358
304,305,21.13566,2003-07-01,6585499,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.021396562845053802
305,306,39.00266,2004-05-11,6733472,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.33469229201662415
306,307,19.22335,2005-04-05,6874522,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.005575703399806446
307,308,13.66213,2005-04-26,6884232,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.018155146111894116
308,309,23.326320000000003,2003-11-18,6648922,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.03342611585170721
309,310,25.77905,2003-04-08,6544229,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.14919943449679474
310,311,19.989829999999998,2005-12-20,6977085,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.11900775944207978
311,312,19.03246,2004-03-16,6706008,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.3198711688311235
312,313,38.92902,2005-06-21,6908553,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0840990578214338
313,314,65.90944,2003-07-08,6590033,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.5104391787373304
314,315,21.287689999999998,2005-04-19,6881337,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.06371326174576489
315,316,43.39346,2005-08-16,6929751,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.07201163854556836
316,317,33.50869,2003-06-03,6572867,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.2508970507308476
317,318,25.365679999999998,2003-03-04,6528540,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08732211422543035
318,319,21.59768,2005-10-25,6957523,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.09621615092344832
319,320,61.088840000000005,2003-05-20,6565806,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.24037042609441595
320,321,25.365679999999998,2003-03-04,6527957,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.08732211422543035
321,322,42.38572,2004-08-10,6773458,BAXTER INTERNATIONAL INC,KENNAMETAL INC,-0.425934527130282
322,323,40.602059999999994,2004-11-30,6824688,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.10209935589357634
323,324,20.39039,2005-11-15,6965014,BAXTER INTERNATIONAL INC,KENNAMETAL INC,0.0416500292805281
324,325,10.865837097167999,2003-02-11,6516953,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.25245535772150723
325,326,10.306129455566401,2003-01-14,6506181,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.40303949582376364
326,327,10.865837097167999,2003-02-11,6517516,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.25245535772150723
327,328,10.306129455566401,2003-01-14,6506573,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.40303949582376364
328,329,8.39223670959473,2003-01-21,6508987,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.2785434858197287
329,330,8.39223670959473,2003-01-21,6510007,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.2785434858197287
330,331,23.4197597503662,2003-02-18,6520935,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.14959281410361802
331,332,21.8665924072266,2003-03-11,6530371,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.7561708328057957
332,333,7.23154211044312,2003-03-25,6537242,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.42496997750664256
333,334,7.23154211044312,2003-03-25,6537259,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.42496997750664256
334,335,7.23154211044312,2003-03-25,6537503,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.42496997750664256
335,336,23.605880737304698,2003-03-18,6533760,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-1.7932669695963799
336,337,8.849406242370609,2003-05-27,6569123,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.3381223774053673
337,338,8.849406242370609,2003-05-27,6569143,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.3381223774053673
338,339,8.410840034484862,2003-05-06,6558357,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.019371856202758112
339,340,22.4971084594727,2003-04-22,6551267,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.09075061141993562
340,341,12.4988765716553,2003-05-13,6562010,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.06366683573737723
341,342,13.1393604278564,2003-06-24,6582402,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.2554713585096724
342,343,11.584413528442399,2003-04-29,6555324,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.3533274288651522
343,344,8.75906467437744,2003-07-01,6585698,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.04010270326777274
344,345,8.410840034484862,2003-05-06,6558354,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.019371856202758112
345,346,8.410840034484862,2003-05-06,6558402,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.019371856202758112
346,347,8.849406242370609,2003-05-27,6568241,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.3381223774053673
347,348,6.457537651062009,2003-06-03,6572827,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.4326025002651912
348,349,4.01065444946289,2003-07-29,6599480,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.20777785527882506
349,350,6.457537651062009,2003-06-03,6572591,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.4326025002651912
350,351,8.75906467437744,2003-07-01,6585690,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.04010270326777274
351,352,13.1393604278564,2003-06-24,6583279,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.2554713585096724
352,353,8.47181797027588,2003-07-08,6589202,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.11867623216030687
353,354,8.47181797027588,2003-07-08,6589057,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.11867623216030687
354,355,23.5087947845459,2003-08-26,6610075,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.11337524434569113
355,356,4.01065444946289,2003-07-29,6599481,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,0.20777785527882506
356,357,8.47181797027588,2003-07-08,6589229,BECTON DICKINSON AND COMPANY,BAXTER INTERNATIONAL INC,-0.11867623216030687
