"","X","MatchAsgName","cluster","Competitors"
"1",1,"ADVANCED CARDIOVASCULAR SYSTEMS INC",6,"BAXTER INTERNATIONAL INC, BECTON DICKINSON AND COMPANY, ETHICON INC, KENNAMETAL INC, MATTEL INC, MEDTRONIC INC"
"2",2,"BAXTER INTERNATIONAL INC",6,"ADVANCED CARDIOVASCULAR SYSTEMS INC, BECTON DICKINSON AND COMPANY, ETHICON INC, KENNAMETAL INC, MATTEL INC, MEDTRONIC INC"
"3",3,"BECTON DICKINSON AND COMPANY",6,"ADVANCED CARDIOVASCULAR SYSTEMS INC, BAXTER INTERNATIONAL INC, ETHICON INC, KENNAMETAL INC, MATTEL INC, MEDTRONIC INC"
"4",4,"ETHICON INC",6,"ADVANCED CARDIOVASCULAR SYSTEMS INC, BAXTER INTERNATIONAL INC, BECTON DICKINSON AND COMPANY, KENNAMETAL INC, MATTEL INC, MEDTRONIC INC"
"5",5,"KENNAMETAL INC",6,"ADVANCED CARDIOVASCULAR SYSTEMS INC, BAXTER INTERNATIONAL INC, BECTON DICKINSON AND COMPANY, ETHICON INC, MATTEL INC, MEDTRONIC INC"
"6",6,"MATTEL INC",6,"ADVANCED CARDIOVASCULAR SYSTEMS INC, BAXTER INTERNATIONAL INC, BECTON DICKINSON AND COMPANY, ETHICON INC, KENNAMETAL INC, MEDTRONIC INC"
"7",7,"MEDTRONIC INC",6,"ADVANCED CARDIOVASCULAR SYSTEMS INC, BAXTER INTERNATIONAL INC, BECTON DICKINSON AND COMPANY, ETHICON INC, KENNAMETAL INC, MATTEL INC"
"8",8,"AFFYMETRIX INC",7,"AGILENT TECHNOLOGIES INC, CORNING INCORPORATED, SYMYX TECHNOLOGIES INC"
"9",9,"AGILENT TECHNOLOGIES INC",7,"AFFYMETRIX INC, CORNING INCORPORATED, SYMYX TECHNOLOGIES INC"
"10",10,"CORNING INCORPORATED",7,"AFFYMETRIX INC, AGILENT TECHNOLOGIES INC, SYMYX TECHNOLOGIES INC"
"11",11,"SYMYX TECHNOLOGIES INC",7,"AFFYMETRIX INC, AGILENT TECHNOLOGIES INC, CORNING INCORPORATED"
"12",12,"CABOT CORPORATION",9,"GENERAL MILLS INC, MERCK PATENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG, PPG INDUSTRIES OHIO INC, RECOT INC, ROHM AND HAAS COMPANY"
"13",13,"GENERAL MILLS INC",9,"CABOT CORPORATION, MERCK PATENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG, PPG INDUSTRIES OHIO INC, RECOT INC, ROHM AND HAAS COMPANY"
"14",14,"MERCK PATENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG",9,"CABOT CORPORATION, GENERAL MILLS INC, PPG INDUSTRIES OHIO INC, RECOT INC, ROHM AND HAAS COMPANY"
"15",15,"PPG INDUSTRIES OHIO INC",9,"CABOT CORPORATION, GENERAL MILLS INC, MERCK PATENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG, RECOT INC, ROHM AND HAAS COMPANY"
"16",16,"RECOT INC",9,"CABOT CORPORATION, GENERAL MILLS INC, MERCK PATENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG, PPG INDUSTRIES OHIO INC, ROHM AND HAAS COMPANY"
"17",17,"ROHM AND HAAS COMPANY",9,"CABOT CORPORATION, GENERAL MILLS INC, MERCK PATENT GESELLSCHAFT MIT BESCHRANKTER HAFTUNG, PPG INDUSTRIES OHIO INC, RECOT INC"
"18",18,"BAKER HUGHES INCORPORATED",13,"BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"19",19,"BSH BOSCH UND SIEMENS HAUSGERAETE GMBH",13,"BAKER HUGHES INCORPORATED, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"20",20,"EMERSON ELECTRIC CO",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"21",21,"HALLIBURTON ENERGY SERVICES INC",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, LG ELECTRONICS INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"22",22,"LG ELECTRONICS INC",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"23",23,"MAYTAG CORPORATION",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"24",24,"SANYO ELECTRIC CO LTD",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, MAYTAG CORPORATION, SCHLUMBERGER TECHNOLOGY CORPORATION, WHIRLPOOL CORPORATION"
"25",25,"SCHLUMBERGER TECHNOLOGY CORPORATION",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, WHIRLPOOL CORPORATION"
"26",26,"WHIRLPOOL CORPORATION",13,"BAKER HUGHES INCORPORATED, BSH BOSCH UND SIEMENS HAUSGERAETE GMBH, EMERSON ELECTRIC CO, HALLIBURTON ENERGY SERVICES INC, LG ELECTRONICS INC, MAYTAG CORPORATION, SANYO ELECTRIC CO LTD, SCHLUMBERGER TECHNOLOGY CORPORATION"
"27",27,"ACUITY BRANDS INC",14,"ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"28",28,"ACUSHNET COMPANY",14,"ACUITY BRANDS INC, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"29",29,"ALLIANT TECHSYSTEMS INC",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"30",30,"ALSTOM (SWITZERLAND) LTD",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"31",31,"ALUMINUM COMPANY OF AMERICA",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"32",32,"ARVINMERITOR GMBH",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"33",33,"ASHLAND INC",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"34",34,"ASHLAND PRODUCTS INC",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"35",35,"AUTOLIV ASP INC",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, BORGWARNER INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"36",36,"BORGWARNER INC",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BRUNSWICK CORPORATION, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"37",37,"BRUNSWICK CORPORATION",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, CALLAWAY GOLF COMPANY, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
"38",38,"CALLAWAY GOLF COMPANY",14,"ACUITY BRANDS INC, ACUSHNET COMPANY, ALLIANT TECHSYSTEMS INC, ALSTOM (SWITZERLAND) LTD, ALUMINUM COMPANY OF AMERICA, ARVINMERITOR GMBH, ASHLAND INC, ASHLAND PRODUCTS INC, AUTOLIV ASP INC, BORGWARNER INC, BRUNSWICK CORPORATION, COLOR KINETICS INCORPORATED, DAIMLERCHRYSLER AG, DAIMLERCHRYSLER CORPORATION, DANA CORPORATION, DENSO CORPORATION, EATON CORPORATION, FISHER CONTROLS INTERNATIONAL INC, FMC TECHNOLOGIES INC, FORD GLOBAL TECHNOLOGIES INC, FORD MOTOR COMPANY, GENLYTE THOMAS GROUP LLC, GENTEX CORPORATION, HERMAN MILLER INC, HILL ROM SERVICES INC, LEAR CORPORATION, MODINE MANUFACTURING COMPANY, NISSAN MOTOR CO LTD, NTN CORPORATION, OTIS ELEVATOR COMPANY, PARKER HANNIFIN CORPORATION, SIEMENS VDO AUTOMOTIVE CORPORATION, SIEMENS VDO AUTOMOTIVE INC, SIEMENS WESTINGHOUSE POWER CORPORATION, SPX CORPORATION, STEELCASE DEVELOPMENT CORPORATION, STERIS INC, THE STANLEY WORKS, THE TIMKEN COMPANY, TOYODA GOSEI CO LTD, TOYOTA JIDOSHA KABUSHIKI KAISHA, UNITED TECHNOLOGIES CORPORATION, WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION"
